0000000067a97a2a37b8f190a17f0221e9c3f4fa824ddffdc2e205eae834c8d7,20,1d00ffff,0000000000000000000000000000000000000000000000000000001500150015,55664,1,ee1afca2d1130676503a6db5d6a77075b2bf71382cfdf99231f89717b5257b5b,000000006f016342d1275be946166cff975c8b27542de70a7113ac6d1ef3294f,1901123894,00000000841cb802ca97cf20fb9470480cae9e5daa5d06b4a18ae2d5dd7f186f,215,1231565995,['ee1afca2d1130676503a6db5d6a77075b2bf71382cfdf99231f89717b5257b5b'],1
0000000042fe934de30881dcecc5af1c80b5a083030e37d71806e7fc1e8ca02a,62,1d00ffff,0000000000000000000000000000000000000000000000000000003f003f003f,56736,1,701ce76c033e0b03fa79503770a5874840373e30cd9c1eca472ec66617f3a3ee,00000000ebff91c88984bff39511f544a1c4ef6ec4f33e2ea531e47c2685628e,1810780677,000000002973d6cb9371b8db0fe6a16a98dfac07c0aa9207c1cfc967b35290c4,216,1231623224,['701ce76c033e0b03fa79503770a5874840373e30cd9c1eca472ec66617f3a3ee'],1
00000000e5cb7c6c273547b0c9421b01e23310ed83f934b96270f35a4d66f6e3,32,1d00ffff,0000000000000000000000000000000000000000000000000000002100210021,55978,1,2b9905f06583c01454f10f720b5709e3b667c9dd3d9efc423c97b7e70afdc0c9,00000000a87073ea3d7af299e02a434598b9c92094afa552e0711afcc0857962,230744328,000000009700ff3494f215c412cd8c0ceabf1deb0df03ce39bcfc223b769d3c4,215,1231603171,['2b9905f06583c01454f10f720b5709e3b667c9dd3d9efc423c97b7e70afdc0c9'],1
0000000063d334becd1f17db9b6ccf570805caeed92d37d3d67b48e3685e760d,66,1d00ffff,0000000000000000000000000000000000000000000000000000004300430043,56827,1,f01d7897ca02ed20dfb5544b3c1228e225fd97b72510d40af6c9d8e489033a74,00000000cd9c854b176413d6d344d6238426539fe1525b9a88a06e5d8a2df72b,2055099169,00000000aae47d47b6ff5eda6abab09cd6720684b1368eac70ac4240b3c90250,216,1231625020,['f01d7897ca02ed20dfb5544b3c1228e225fd97b72510d40af6c9d8e489033a74'],1
000000002c05cc2e78923c34df87fd108b22221ac6076c18f3ade378a4d915e9,10,1d00ffff,0000000000000000000000000000000000000000000000000000000b000b000b,55162,1,d3ad39fa52a89997ac7381c95eeffeaf40b66af7a57e9eba144be0a175a12b11,0000000097be56d606cdd9c54b04d4747e957d3608abe69198c661f2add73073,1709518110,000000008d9dc510f23c2657fc4f67bea30078cc05a90eb89e84cc475c080805,215,1231473952,['d3ad39fa52a89997ac7381c95eeffeaf40b66af7a57e9eba144be0a175a12b11'],1
00000000ac21f2862aaab177fd3c5c8b395de842f84d88c9cf3420b2d393e550,43,1d00ffff,0000000000000000000000000000000000000000000000000000002c002c002c,56209,1,2f5c03ce19e9a855ac93087a1b68fe6592bcf4bd7cbb9c1ef264d886a785894e,000000002978eecde8d020f7f057083bc990002fff495121d7dc1c26d00c00f8,2093702200,00000000314e90489514c787d615cea50003af2023796ccdd085b6bcc1fa28f5,215,1231609477,['2f5c03ce19e9a855ac93087a1b68fe6592bcf4bd7cbb9c1ef264d886a785894e'],1
0000000069babcb34cc43c80e1c43d423a70821c740193a8265d3edc204ce4f0,93,1d00ffff,0000000000000000000000000000000000000000000000000000005e005e005e,57344,1,71cbe112176d6dc40490dde588798bd75de80133438016a0c05754d74ee1925a,000000001fa8db1f15a9abd900cce0df7823a8397f2728b1d275e8fe0c0d2df0,1695961607,0000000009d40c0a46d368c2780dfcb0375b0fee9f0d8ad87b325ec8e451e1d2,215,1231655037,['71cbe112176d6dc40490dde588798bd75de80133438016a0c05754d74ee1925a'],1
000000002973d6cb9371b8db0fe6a16a98dfac07c0aa9207c1cfc967b35290c4,61,1d00ffff,0000000000000000000000000000000000000000000000000000003e003e003e,56731,1,ae6eedf8e47ac6dda10ca9f3334bd3031795c55a124948003acd944ebd31fee1,0000000042fe934de30881dcecc5af1c80b5a083030e37d71806e7fc1e8ca02a,1399277111,00000000c47a58b89434bd7c7af8334b366f713330dfb89119d67d79424d2cdf,216,1231622445,['ae6eedf8e47ac6dda10ca9f3334bd3031795c55a124948003acd944ebd31fee1'],1
00000000a31b3785f0adc10975a4e3e356d133365c0aeab6e42240e17ac2e63c,87,1d00ffff,0000000000000000000000000000000000000000000000000000005800580058,57216,1,edb7b78f88263e5c47717ee0761131683e85cc31beeac9a98554917c30686440,0000000011fd31ceefda804321c8e00d9870c15a5395f361f3b0c6908eb7d04b,1947169835,00000000f1b3a6b39671e475b858bc6831db3ca57e8ecafa49a13c4d5b04fb53,215,1231651888,['edb7b78f88263e5c47717ee0761131683e85cc31beeac9a98554917c30686440'],1
0000000082b5015589a3fdf2d4baff403e6f0be035a5d9742c1cae6295464449,3,1d00ffff,0000000000000000000000000000000000000000000000000000000400040004,54903,1,999e1c837c76a1b7fbb7e57baf87b309960f5ffefbf2a9b95dd890602272f644,000000004ebadb55ee9096c9a2f8880e09da59c0d68b1c228da88e48844a1485,1844305925,000000006a625f06636b8bb6ac7b960a8d03705d1ace08b1a19da3fdcc99ddbd,215,1231470173,['999e1c837c76a1b7fbb7e57baf87b309960f5ffefbf2a9b95dd890602272f644'],1
000000008693e98cf893e4c85a446b410bb4dfa129bd1be582c09ed3f0261116,18,1d00ffff,0000000000000000000000000000000000000000000000000000001300130013,55631,1,f925f26deb2dc4696be8782ab7ad9493d04721b28ee69a09d7dfca51b863ca23,00000000841cb802ca97cf20fb9470480cae9e5daa5d06b4a18ae2d5dd7f186f,4064360242,000000003ff1d0d70147acfbef5d6a87460ff5bcfce807c2d5b6f0a66bfdf809,215,1231564334,['f925f26deb2dc4696be8782ab7ad9493d04721b28ee69a09d7dfca51b863ca23'],1
000000006a625f06636b8bb6ac7b960a8d03705d1ace08b1a19da3fdcc99ddbd,2,1d00ffff,0000000000000000000000000000000000000000000000000000000300030003,54881,1,9b0fc92260312ce44e74ef369f5c66bbb85848f2eddd5a7a1cde251e54ccfdd5,0000000082b5015589a3fdf2d4baff403e6f0be035a5d9742c1cae6295464449,1639830024,00000000839a8e6886ab5951d76f411475428afc90947ee320161bbf18eb6048,215,1231469744,['9b0fc92260312ce44e74ef369f5c66bbb85848f2eddd5a7a1cde251e54ccfdd5'],1
00000000c57a1b6351208c592eef8eff015d93c899a047fe35b35252a4a59bcb,29,1d00ffff,0000000000000000000000000000000000000000000000000000001e001e001e,55877,1,c361e2f4581f035dd58b99788347884e046e47b4c17ec347344ff8b24cd377ec,00000000bc919cfb64f62de736d55cf79e3d535b474ace256b4fbb56073f64db,2688142130,00000000bb0d9430d3d1bab474be5050342161efcca9f7e45b151bff9a700944,215,1231601503,['c361e2f4581f035dd58b99788347884e046e47b4c17ec347344ff8b24cd377ec'],1
0000000046438b8d5beb6c9efc503dfec538927d2584d2447538276e687a5283,55,1d00ffff,0000000000000000000000000000000000000000000000000000003800380038,56611,1,19521c62482ac299b37c8ae4eab67abd150e3c21dc66b7e2b0919444769ee2ed,00000000f093cf2c5865f2bb851d5fa65ff1794b02fea4b0d90ff451e6e5d1c0,3277292827,000000004ee00fc37a68592cf22415b37e6618227249fe308d0703cca1dd745b,215,1231618509,['19521c62482ac299b37c8ae4eab67abd150e3c21dc66b7e2b0919444769ee2ed'],1
