0000000067a97a2a37b8f190a17f0221e9c3f4fa824ddffdc2e205eae834c8d7,20,1
0000000042fe934de30881dcecc5af1c80b5a083030e37d71806e7fc1e8ca02a,62,1
00000000e5cb7c6c273547b0c9421b01e23310ed83f934b96270f35a4d66f6e3,32,1
0000000063d334becd1f17db9b6ccf570805caeed92d37d3d67b48e3685e760d,66,1
000000002c05cc2e78923c34df87fd108b22221ac6076c18f3ade378a4d915e9,10,1
00000000ac21f2862aaab177fd3c5c8b395de842f84d88c9cf3420b2d393e550,43,1
0000000069babcb34cc43c80e1c43d423a70821c740193a8265d3edc204ce4f0,93,1
000000002973d6cb9371b8db0fe6a16a98dfac07c0aa9207c1cfc967b35290c4,61,1
00000000a31b3785f0adc10975a4e3e356d133365c0aeab6e42240e17ac2e63c,87,1
0000000082b5015589a3fdf2d4baff403e6f0be035a5d9742c1cae6295464449,3,1
000000008693e98cf893e4c85a446b410bb4dfa129bd1be582c09ed3f0261116,18,1
000000006a625f06636b8bb6ac7b960a8d03705d1ace08b1a19da3fdcc99ddbd,2,1
00000000c57a1b6351208c592eef8eff015d93c899a047fe35b35252a4a59bcb,29,1
0000000046438b8d5beb6c9efc503dfec538927d2584d2447538276e687a5283,55,1
000000001fa8db1f15a9abd900cce0df7823a8397f2728b1d275e8fe0c0d2df0,94,1
0000000086e318e8c348dad73199bb6fac8cc1effb9c872a7dda49c5caca0021,79,1
00000000cd9c854b176413d6d344d6238426539fe1525b9a88a06e5d8a2df72b,67,1
00000000a87073ea3d7af299e02a434598b9c92094afa552e0711afcc0857962,33,1
00000000a2886c95400fd3b263b9920af80b118b28fee5d2a162a18e4d9d8b2f,78,1
00000000fcde3f3306f4167634b51e24414900d7539cb4237f3f060cf26fba05,53,1
0000000095f5ee67aaade1dfa150b7ae38b3ff068936c9c95a7bb114b6ce8d4f,84,1
00000000d6c655f23e71b4210ae3c5d931d76257093ab1e5ced88c52739296b5,52,1
000000000cd339982e556dfffa9de94744a4135c53eeef15b7bcc9bdeb9c2182,23,1
00000000fc051fbbce89a487e811a5d4319d209785ea4f4b27fc83770d1e415f,24,1
0000000082c0abb2875dc690a243dce6cbc856647b6422abbe82f97a3a7b127a,72,1
00000000ddd96d128e122d1179034ff66c27dc583eb9e8996a0b1779c60c6f86,37,1
000000004ebadb55ee9096c9a2f8880e09da59c0d68b1c228da88e48844a1485,4,1
000000000ecab80b1bee41b0bff9514502d7d8c62bb842655da7b30008c891cc,97,1
0000000021a406d58deeb398942e3c6cf956295fc11b192935c453c7d80be1ca,95,1
000000004ee00fc37a68592cf22415b37e6618227249fe308d0703cca1dd745b,54,1
000000008ec9525cb2092c6bd7d1c2580e595bcfa54bac51cf6f0278b242f25d,73,1
000000001a5c4531f86aa874e711e1882038336e2610f70ce750cdd690c57a81,47,1
00000000bfafa874eff9ea7ec32c26499bd2580718daa33fb5dd7710db2c814c,68,1
000000009700ff3494f215c412cd8c0ceabf1deb0df03ce39bcfc223b769d3c4,31,1
0000000071966c2b1d065fd446b1e485b2c9d9594acd2007ccbd5441cfc89444,7,1
00000000219949b3de1eae5447c00501812757885e65554fe5c51039ebe643d1,85,1
00000000ca15c30122dc65c33e8ec1f7ff2631ef9e2a1c36d8a399ca1705122b,83,1
00000000a8ed5e960dccdf309f2ee2132badcc9247755c32a4b7081422d51899,98,1
000000003ff1d0d70147acfbef5d6a87460ff5bcfce807c2d5b6f0a66bfdf809,17,1
0000000009d40c0a46d368c2780dfcb0375b0fee9f0d8ad87b325ec8e451e1d2,92,1
0000000076d9ec583c757b8911406afe4d021aed0e5f30c16e65c82a71af32c2,89,1
000000009b7262315dbf071787ad3656097b892abffd1f95a1a022f896f533fc,5,1
000000002978eecde8d020f7f057083bc990002fff495121d7dc1c26d00c00f8,44,1
00000000ad2b48c7032b6d7d4f2e19e54d79b1c159f5599056492f2cd7bb528b,41,1
